11.0	533770572	NULL	232145110	wL170HpJ2nq3D4mt5X
11.0	670353992	NULL	234715200	n2d32Et
11.0	155829109	NULL	235384477	J3HnM2C4sNnO
58.0	NULL	15601.0	235428680	NULL
11.0	6793037	NULL	235472378	8nwQ8LI1TiX30
11.0	385623629	NULL	236101682	7wH3hBKdO55Xq3gEEe0
17.0	NULL	-200.0	237649242	NULL
46.0	NULL	-7196.0	242119227	NULL
-51.0	871936739	NULL	242774529	7uhFTn8OiQ
-37.0	NULL	-200.0	243907290	NULL
-40.0	NULL	-200.0	247085875	NULL
-5.0	NULL	-200.0	247154261	NULL
-25.0	NULL	15601.0	248304930	NULL
-57.0	NULL	-7196.0	248308622	NULL
37.0	NULL	-200.0	248910079	NULL
29.0	NULL	15601.0	252879408	NULL
-51.0	514430128	NULL	252972426	5NWKJdl8j26
-51.0	188848487	NULL	252983416	I6FvRp84S2UGHl8orYl
41.0	NULL	-7196.0	253244734	NULL
-59.0	NULL	-200.0	254419828	NULL
1.0	NULL	15601.0	254788466	NULL
11.0	158416501	NULL	255898954	716Tk0iWs7Y
8.0	144397324	NULL	258590872	3yb1J836s0x
-42.0	NULL	15601.0	259213262	NULL
39.0	NULL	-200.0	260798405	NULL
-51.0	778783197	NULL	260930557	8PpV88OGb
21.0	NULL	-200.0	261543399	NULL
28.0	NULL	-7196.0	263708974	NULL
30.0	NULL	-7196.0	263976583	NULL
47.0	NULL	-7196.0	265927514	NULL
11.0	691082966	NULL	267061091	7i03i80
-48.0	NULL	-200.0	267944536	NULL
-19.0	NULL	15601.0	268499605	NULL
-51.0	923730773	NULL	269132641	PADsH06
9.0	NULL	15601.0	270259380	NULL
45.0	NULL	15601.0	270402394	NULL
-1.0	NULL	15601.0	270658833	NULL
3.0	NULL	15601.0	270888813	NULL
-46.0	NULL	15601.0	271210320	NULL
11.0	56439112	NULL	271898922	65mIi6OLkWrv1iSiM1wia
-44.0	NULL	15601.0	272368436	NULL
-18.0	NULL	-200.0	272445194	NULL
6.0	NULL	15601.0	273663235	NULL
-33.0	NULL	15601.0	273979313	NULL
15.0	NULL	15601.0	274226131	NULL
46.0	NULL	-7196.0	275575541	NULL
-51.0	520630560	NULL	275901824	hyi44EO7Eqi4QI1qQ7h
-51.0	565147926	NULL	278240839	wyxhxSCxs5
-51.0	761557938	NULL	280155119	KcGTq8B5161je52Gm
-6.0	NULL	15601.0	281019305	NULL
-33.0	NULL	-200.0	281060243	NULL
-62.0	NULL	15601.0	281485844	NULL
11.0	1025576880	NULL	282239822	5nA54
-48.0	NULL	-7196.0	282998782	NULL
-40.0	NULL	15601.0	283135872	NULL
-51.0	619067520	NULL	283319991	ViqXS6s88N1yr14lj7I
-51.0	322783127	NULL	286106962	XA4u0uf7
-33.0	NULL	-7196.0	286555719	NULL
-5.0	NULL	15601.0	286911598	NULL
-18.0	NULL	-7196.0	287176224	NULL
-16.0	NULL	15601.0	290481712	NULL
8.0	389823473	NULL	290852472	821c2733Uja2E3kEtAX83c0c
-26.28	NULL	-7196.0	291891431	NULL
12.0	NULL	15601.0	292020569	NULL
-22.0	NULL	-7196.0	295542256	NULL
4.0	NULL	-200.0	296811522	NULL
-44.0	NULL	15601.0	299090584	NULL
38.0	NULL	15601.0	299342203	NULL
8.0	542358298	NULL	299547887	i0o7RFi0
58.0	NULL	15601.0	300682807	NULL
8.0	602799343	NULL	300866170	76Gi03D76LwH75q5Qm8641aE
8.0	784159504	NULL	301163873	eJd04J4HSwx0RM6
8.0	519195191	NULL	301311742	pguqNU5184b47aYi8g
-17.0	NULL	-200.0	303232516	NULL
11.0	618037915	NULL	304417805	NOg4pvkcNV838CleFwsNLnOK
27.0	NULL	15601.0	305163101	NULL
18.0	NULL	-7196.0	307005585	NULL
-59.0	NULL	-200.0	307601797	NULL
-12.0	NULL	15601.0	308271363	NULL
11.0	1018006843	NULL	309311365	03n0QGH
-16.0	NULL	-200.0	309905338	NULL
8.0	866677179	NULL	310423787	8rac067JIBxRah56sw
27.0	NULL	-7196.0	311832637	NULL
12.0	NULL	-7196.0	312497348	NULL
-22.0	NULL	-7196.0	313391588	NULL
43.0	NULL	-200.0	313484894	NULL
-29.0	NULL	15601.0	313560581	NULL
8.0	435749076	NULL	313575790	8X155
18.0	NULL	-200.0	315038739	NULL
-51.0	178055726	NULL	315396673	W4MsK1d70i
-51.0	199130305	NULL	316156586	w1I8o0u1eg36540H5hMf8
8.0	575658980	NULL	316160900	64IHiaxNk4lo
-51.0	NULL	-200.0	316202489	NULL
2.0	NULL	15601.0	316688105	NULL
40.0	NULL	-7196.0	316847321	NULL
11.0	NULL	15601.0	317708856	NULL
-48.0	NULL	-7196.0	319895461	NULL
11.0	565517373	NULL	320124726	xbQqalYlo
31.0	NULL	-200.0	322893623	NULL
16.0	NULL	-7196.0	323260103	NULL
54.0	NULL	-7196.0	324834827	NULL
-62.0	NULL	-200.0	325025905	NULL
16.0	NULL	15601.0	326323074	NULL
47.0	NULL	-200.0	326580052	NULL
-51.0	880300663	NULL	328028025	EqUT4hfjoX45
-51.0	558093653	NULL	329118588	YX250
-51.0	622799785	NULL	330033922	4RpFMC366k71GL1j5Xd5
8.0	666837310	NULL	331594082	QypVV34u5H01Y4xfS
53.0	NULL	-7196.0	332635492	NULL
8.0	3073556	NULL	332961835	rR855m18hps5nkaFqE43W
-37.0	NULL	15601.0	333141293	NULL
39.0	NULL	15601.0	333745628	NULL
11.0	239320081	NULL	335711868	64r6E
8.0	894363858	NULL	336788341	0sB8K
8.0	62879768	NULL	337805341	w001v23l5b6tau7H
29.0	NULL	-200.0	338519290	NULL
-51.0	1006818344	NULL	338845582	8iHtdkJ6d
-30.0	NULL	-7196.0	343613951	NULL
2.0	NULL	15601.0	344147390	NULL
-18.0	NULL	-7196.0	344240392	NULL
1.0	NULL	15601.0	345752927	NULL
-4.0	NULL	-7196.0	345912243	NULL
39.0	NULL	15601.0	345989051	NULL
29.0	NULL	15601.0	346317340	NULL
-34.0	NULL	-7196.0	347395524	NULL
25.0	NULL	15601.0	347970254	NULL
21.0	NULL	15601.0	348712969	NULL
56.0	NULL	-7196.0	350999879	NULL
-55.0	NULL	15601.0	357043363	NULL
-12.0	NULL	-7196.0	358049432	NULL
-51.0	349018534	NULL	358051019	uUTO41xk6VyqYPh
15.0	NULL	-7196.0	359611473	NULL
23.0	NULL	-7196.0	361634740	NULL
-32.0	NULL	-200.0	363440225	NULL
3.0	NULL	-7196.0	363912758	NULL
40.0	NULL	15601.0	364112219	NULL
-15.0	NULL	15601.0	364559164	NULL
-54.0	NULL	-200.0	364763640	NULL
8.0	109852993	NULL	364850207	u1DvW52x
-51.0	452436679	NULL	367752580	Wp8cr
-51.0	685493267	NULL	369084540	Ud5G4
8.0	436627202	NULL	370322790	XH6I7A417
-10.0	NULL	-7196.0	370889082	NULL
13.0	NULL	-200.0	370944760	NULL
-19.0	NULL	-200.0	371071837	NULL
-8.0	NULL	-200.0	371982429	NULL
8.0	605106614	NULL	374631285	jKOcSGq5CIGQK8wPD13l7
11.0	433213003	NULL	375525896	8k1748I2BIW53LK8dmc
-38.0	NULL	-200.0	375905862	NULL
-40.0	NULL	15601.0	375928903	NULL
8.0	135810922	NULL	376195758	f43bB2d6AhS8
-13.0	NULL	15601.0	377434477	NULL
-6.0	NULL	-200.0	377656757	NULL
31.0	NULL	-7196.0	378140808	NULL
11.0	1003037288	NULL	378966185	6DH2dA4
-49.0	NULL	-7196.0	379410189	NULL
8.0	686065873	NULL	380240030	siWyDsaIu
-23.0	NULL	15601.0	380840615	NULL
54.0	NULL	-7196.0	381343252	NULL
2.0	NULL	-7196.0	382925482	NULL
-1.0	NULL	-200.0	384222326	NULL
-8.0	NULL	-7196.0	390328297	NULL
8.0	419913780	NULL	391103928	41PLN7aXgP57M4Rr3
27.0	NULL	15601.0	391612768	NULL
55.0	NULL	-200.0	391675186	NULL
-36.0	NULL	-7196.0	394687129	NULL
-51.0	943672710	NULL	395190405	73m0kME31orwbJhm4
-39.0	NULL	-7196.0	396428880	NULL
15.0	NULL	-200.0	397130878	NULL
37.0	NULL	15601.0	398128194	NULL
48.0	NULL	15601.0	400830823	NULL
8.0	658128027	NULL	401330535	RQ0w6D70LdsmsdP2fM
-1.0	NULL	-200.0	403593533	NULL
-51.0	110720051	NULL	403669836	3HhL08q56583
-51.0	483329670	NULL	405376215	v3U315C36UQ4oEW
-64.0	NULL	-7196.0	406535485	NULL
0.0	NULL	-200.0	406548885	NULL
-51.0	611449068	NULL	408449811	ARhwoFDQ3Q
-43.0	NULL	-200.0	408511379	NULL
-34.0	NULL	-7196.0	409847783	NULL
8.0	110864207	NULL	412394529	nPy0TgiIloESA8nQ4Kkt2
-51.0	819734152	NULL	412599024	43q1I1xa1G33UlA34D4
11.0	1061217838	NULL	412994417	bN0AFh0hT
-51.0	219104898	NULL	413525360	OSBq0b
16.0	NULL	15601.0	414211691	NULL
8.0	977935496	NULL	416697582	0y7AJ4Mgm5KvSXXPh2802
4.0	NULL	-200.0	416820976	NULL
57.0	NULL	-7196.0	418917539	NULL
2.0	NULL	15601.0	419546737	NULL
-15.0	NULL	15601.0	419609353	NULL
16.0	NULL	15601.0	421004600	NULL
8.0	1059765710	NULL	421217937	Omn3514WtBGS26q10wG
-51.0	596213684	NULL	422157340	6Mf2X0s3
18.0	NULL	-7196.0	423975149	NULL
-44.0	NULL	-7196.0	424464243	NULL
-51.0	832118559	NULL	424521951	dYeh5IM0vISxwv
11.0	598423549	NULL	426609181	56BMQS65YdOhgR
11.0	422546834	NULL	427331042	MxIVt
38.0	NULL	-200.0	428518739	NULL
-51.0	218605899	NULL	428601511	N3hv6M7W7kPGp4g5h5D4GGiU
15.0	NULL	-7196.0	432086668	NULL
-26.0	NULL	15601.0	432515401	NULL
-42.0	NULL	-7196.0	432980017	NULL
40.0	NULL	-7196.0	437984126	NULL
-25.0	NULL	-7196.0	439358934	NULL
41.0	NULL	15601.0	439625822	NULL
-52.0	NULL	15601.0	440096608	NULL
28.0	NULL	15601.0	440950508	NULL
8.0	905922877	NULL	441135147	C71F2Bh8
-46.0	NULL	-7196.0	441246385	NULL
8.0	210534239	NULL	441709781	mv2XSjHre54gnF3hbv
-21.0	NULL	15601.0	441754322	NULL
11.0	NULL	-7196.0	444257258	NULL
36.0	NULL	15601.0	445347927	NULL
-51.0	811593807	NULL	446173536	i0CT7RF71a67AT2RfOW32
23.0	NULL	15601.0	446614861	NULL
8.0	1039906023	NULL	446891731	g0AoxG8FyF
4.0	NULL	-7196.0	447294757	NULL
55.0	NULL	15601.0	448409948	NULL
37.0	NULL	-200.0	448909712	NULL
2.0	NULL	-200.0	449588215	NULL
-38.0	NULL	-200.0	450485340	NULL
31.0	NULL	15601.0	451451749	NULL
25.0	NULL	15601.0	451518699	NULL
8.0	NULL	-7196.0	453972581	NULL
15.0	NULL	-200.0	454239730	NULL
59.0	NULL	-200.0	455272113	NULL
-4.0	NULL	-200.0	455657466	NULL
35.0	NULL	15601.0	456583571	NULL
8.0	869589537	NULL	456780001	8EGKOm
-51.0	323155763	NULL	459458277	wjSgfSx20C2PLsRVEgmB
16.0	NULL	-200.0	460667670	NULL
30.0	NULL	-7196.0	465243902	NULL
11.0	NULL	-7196.0	465409275	NULL
55.0	NULL	-7196.0	468599417	NULL
-44.0	NULL	-7196.0	468811316	NULL
-16.0	NULL	-7196.0	469226089	NULL
8.0	730831137	NULL	469606242	2a388Phe6
-51.0	749169989	NULL	469863622	M5857hgh7234V88EX
-23.0	NULL	-200.0	471297981	NULL
-15.0	NULL	-7196.0	472424541	NULL
11.0	547309599	NULL	472477804	fpgauY3B1
40.0	NULL	15601.0	472680102	NULL
0.0	NULL	15601.0	473839931	NULL
9.0	NULL	-7196.0	475688590	NULL
-10.0	NULL	-200.0	475712407	NULL
-26.0	NULL	-200.0	477488460	NULL
-8.0	NULL	15601.0	477899524	NULL
-51.0	826158671	NULL	479943291	6g482F6IEbD2mKeLE153e0w
-1.0	NULL	-200.0	480523197	NULL
-51.0	665801232	NULL	480783141	nvO822k30OaH37Il
-29.0	NULL	-200.0	481032605	NULL
-63.0	NULL	15601.0	483904240	NULL
-61.0	NULL	15601.0	484546535	NULL
11.0	692206682	NULL	485338656	1tcrgsn5g
11.0	278850739	NULL	485897867	Qc8i8a3TFBT7M4tb1GFhH
-22.0	NULL	-200.0	486263371	NULL
8.0	48331491	NULL	486822744	3kt58sfq
11.0	178616625	NULL	486971827	ie3QYAuCo
-13.0	NULL	15601.0	488624669	NULL
23.0	NULL	-200.0	488663894	NULL
22.0	NULL	-7196.0	489035064	NULL
8.0	560853724	NULL	491132937	Ylc4W
11.0	397202402	NULL	491411564	vW0LEIWb7Ck4mWgc6cu0
25.0	NULL	15601.0	492608996	NULL
54.0	NULL	15601.0	493058527	NULL
-51.0	171063263	NULL	494086216	T0Gq3D4N50YY48AG8OQBqTU
11.0	322991056	NULL	494489070	VAv3o4ihQU0V87NMwfyg31
2.0	NULL	15601.0	496222742	NULL
-51.0	932955242	NULL	499019735	8x0kI0603QJ6sd0404n
-19.0	NULL	-200.0	500700235	NULL
12.0	NULL	-7196.0	503273510	NULL
36.0	NULL	15601.0	503569096	NULL
-48.0	NULL	-200.0	504394016	NULL
-3.0	NULL	15601.0	504525087	NULL
20.0	NULL	15601.0	505524678	NULL
52.0	NULL	-200.0	505653702	NULL
8.0	53727842	NULL	506890271	PENNSb206f
-63.0	NULL	-200.0	507317726	NULL
-8.0	NULL	-200.0	508093612	NULL
8.0	484901406	NULL	508168115	JSiXO2i7Cm88uXUES6EldW1I
10.0	NULL	-200.0	508896666	NULL
42.0	NULL	15601.0	509177858	NULL
-55.0	NULL	-7196.0	509339004	NULL
-40.0	NULL	-7196.0	511654074	NULL
-58.0	NULL	-7196.0	512702492	NULL
79.553	NULL	-7196.0	514550698	NULL
7.0	NULL	-200.0	514569296	NULL
12.0	NULL	-7196.0	514966110	NULL
8.0	951207931	NULL	515044452	GY0R5v7a8x43DO5
8.0	713119470	NULL	516621505	8evw1sI852U4bid
8.0	91498021	NULL	516991558	hw5maSbD
8.0	967878640	NULL	518017007	jVV883J5rXAE5pI6qK
21.0	NULL	-7196.0	518498570	NULL
22.0	NULL	15601.0	518926864	NULL
46.0	NULL	15601.0	519083144	NULL
11.0	190587882	NULL	520542850	ADaW50SE6OE3Y
-43.0	NULL	-200.0	521702693	NULL
13.0	NULL	-200.0	522219886	NULL
35.0	NULL	-7196.0	523231898	NULL
8.0	728867312	NULL	523286474	82If7B6m5DWsXE8LE
62.0	NULL	-7196.0	524247756	NULL
-44.0	NULL	-7196.0	524734261	NULL
4.0	NULL	15601.0	524871590	NULL
-13.0	NULL	-200.0	526169109	NULL
8.0	NULL	-200.0	526273281	NULL
-43.0	NULL	15601.0	528190079	NULL
-9.0	NULL	-7196.0	528614328	NULL
-38.0	NULL	-7196.0	528807212	NULL
55.0	NULL	-200.0	529159242	NULL
-46.0	NULL	15601.0	529529092	NULL
8.0	340858789	NULL	533430089	eVs446
-54.0	NULL	-200.0	534194176	NULL
-23.0	NULL	-200.0	536960485	NULL
11.0	893038213	NULL	539637874	jU6BuS50j
11.0	511193256	NULL	539703514	4W835c5Tu0aa4X2
11.0	458119347	NULL	540011975	i0mx8w5HB8THd5N
11.0	969461710	NULL	541059040	8ev7c4JiIUUM5R8yV30
8.0	486019452	NULL	541812142	0EnEEuG7h0d01
16.0	NULL	-7196.0	542070866	NULL
-43.0	NULL	15601.0	542472416	NULL
-59.0	NULL	15601.0	543831209	NULL
-50.0	NULL	15601.0	547762198	NULL
8.0	336599785	NULL	548552204	7GCfB5odqYDW1gq7iBWJ
8.0	934538874	NULL	548618299	RtaC46i4DIukN7svr21U46G0
43.0	NULL	-200.0	548851592	NULL
10.0	NULL	-7196.0	549809124	NULL
42.0	NULL	-200.0	550015371	NULL
-51.0	1028322902	NULL	550669005	NULL
-30.0	NULL	-7196.0	554514485	NULL
-10.0	NULL	-200.0	555349603	NULL
6.0	NULL	-200.0	559133030	NULL
57.0	NULL	15601.0	560414150	NULL
32.0	NULL	-200.0	560864111	NULL
-40.0	NULL	15601.0	561535341	NULL
-15.0	NULL	15601.0	562442679	NULL
-51.0	354670578	NULL	562841852	v3p153e2bSkGS70v04G
15.0	NULL	-7196.0	563673979	NULL
30.0	NULL	-7196.0	566739182	NULL
42.0	NULL	-7196.0	567300720	NULL
8.0	141491522	NULL	569969846	uXAG5QG6m60Y
-33.0	NULL	15601.0	570984089	NULL
8.0	578621359	NULL	573769662	12l86v8r1ACbP
8.0	960245223	NULL	574016599	s2y7T
15.0	NULL	-7196.0	574459932	NULL
-10.0	NULL	-7196.0	576683919	NULL
39.0	NULL	15601.0	581431028	NULL
-51.0	534704720	NULL	581475297	74nRe6WYOO7MD7632BOS
11.0	405158103	NULL	583694860	76URYL8H3
11.0	396590722	NULL	584126304	L04f4y3Lyo5r46mp2
-51.0	472894281	NULL	585732168	ac38VdOhD4a0
-51.0	558624674	NULL	590400546	pJ8yNFwgS57SUhSORhpcu
-51.0	212793885	NULL	590925044	u8Vk2ER685
55.0	NULL	15601.0	590990961	NULL
11.0	501304330	NULL	591451136	xM1Gglkeqdcp2kE2v6ss5Cb
-16.0	NULL	-200.0	593383941	NULL
32.0	NULL	-7196.0	594277568	NULL
-50.0	NULL	-200.0	594977020	NULL
-12.0	NULL	15601.0	595414579	NULL
-21.0	NULL	-7196.0	596831333	NULL
-51.0	349566607	NULL	597186858	00PafC7v
8.0	NULL	-7196.0	599224705	NULL
-51.0	NULL	-7196.0	601858368	NULL
-2.0	NULL	-7196.0	603408552	NULL
-51.0	784273931	NULL	605567132	PYSh3CD1vxxH3Aq2B
19.0	NULL	15601.0	605778880	NULL
-51.0	7625769	NULL	605817429	k552ySnmJE64PBfOx
-51.0	778512797	NULL	606514924	U616In80F54RI
-45.0	NULL	-7196.0	607366549	NULL
-9.0	NULL	-200.0	607820185	NULL
-56.0	NULL	-200.0	611008241	NULL
-5.0	NULL	15601.0	612416000	NULL
45.0	NULL	-200.0	612900585	NULL
53.0	NULL	15601.0	613322929	NULL
8.0	758042923	NULL	614103838	wPdH65hLhV83741j
17.0	NULL	-200.0	614886638	NULL
22.0	NULL	-200.0	615107644	NULL
59.0	NULL	15601.0	617599316	NULL
11.0	349040852	NULL	617995682	760H6
0.0	NULL	-200.0	618557893	NULL
8.0	320581428	NULL	618660829	g1V8qsFsRDjt2MtJn
-41.0	NULL	-200.0	619126902	NULL
-44.0	NULL	-7196.0	619396855	NULL
21.0	NULL	15601.0	622595672	NULL
-22.0	NULL	15601.0	623049731	NULL
-61.0	NULL	-200.0	623787602	NULL
-2.0	NULL	15601.0	624304190	NULL
48.0	NULL	-7196.0	624835112	NULL
-46.0	NULL	15601.0	625462718	NULL
12.0	NULL	15601.0	627141836	NULL
8.0	6981	NULL	627355276	K630vaVf
-59.0	NULL	15601.0	628017061	NULL
11.0	1016213220	NULL	628360710	yg503l0kDvb
-52.0	NULL	-7196.0	628698169	NULL
57.0	NULL	-7196.0	632897807	NULL
-7.0	NULL	15601.0	632923730	NULL
32.0	NULL	-7196.0	633420179	NULL
-51.0	523369608	NULL	634246195	BSmA3fAai62QpNjmL66y8d
-39.0	NULL	15601.0	635214602	NULL
-45.0	NULL	-7196.0	635433167	NULL
-51.0	949892968	NULL	637792739	d3yQbTLvpGyi0
8.0	740023338	NULL	640446256	qMFl3pK2e2vL
11.0	10621146	NULL	642298902	1V07gCB41Psbr5xtLiK4E
-12.0	NULL	15601.0	642606685	NULL
52.0	NULL	-200.0	643105282	NULL
-51.0	489451667	NULL	643296165	tjRnqs104Dh
11.0	738091009	NULL	647023830	ann6ipj6
-51.0	NULL	-7196.0	647410848	NULL
5.0	NULL	-7196.0	648749377	NULL
-51.0	419967688	NULL	649043650	GR340IBvbTi10
41.0	NULL	-7196.0	649072626	NULL
11.0	246966490	NULL	649140612	qx6dp6KHBQHn7U14fdd0Rbj
-23.0	NULL	15601.0	649202618	NULL
52.0	NULL	-7196.0	649946996	NULL
47.0	NULL	-200.0	650092010	NULL
15.0	NULL	-7196.0	650909244	NULL
8.0	606854257	NULL	654107881	61b7h3g8gQVJjx
-51.0	997584378	NULL	654660558	C3rew41
61.0	NULL	-200.0	657304547	NULL
43.0	NULL	15601.0	657369975	NULL
-64.0	NULL	-7196.0	658026952	NULL
-54.0	NULL	-7196.0	659049113	NULL
11.0	1007797446	NULL	659050876	MCL83EIwhTq5L3clV2S1c8Q
3.0	NULL	-7196.0	659639923	NULL
47.0	NULL	15601.0	661404907	NULL
8.0	122957972	NULL	661422475	vcw13dF2uJ6S5GEq3P1QV
59.0	NULL	-200.0	661665098	NULL
11.0	1031799898	NULL	662137972	Nxd2HCv
-10.0	NULL	-200.0	662360373	NULL
-33.0	NULL	-200.0	662651371	NULL
-36.0	NULL	15601.0	665140863	NULL
10.0	NULL	-200.0	665836618	NULL
18.0	NULL	-7196.0	667671386	NULL
-62.0	NULL	15601.0	667693308	NULL
-8.0	NULL	15601.0	667749103	NULL
-35.0	NULL	-7196.0	668477655	NULL
11.0	597020797	NULL	669470267	Y8q0gMXFDD4qo2nSC8
-16.0	NULL	-200.0	670803465	NULL
-9.0	NULL	-200.0	670871256	NULL
-51.0	39199236	NULL	671667182	Y1gVqivH
-40.0	NULL	-200.0	671754191	NULL
-1.0	NULL	15601.0	672512361	NULL
-11.0	NULL	-7196.0	672711196	NULL
-51.0	338907630	NULL	673500034	RigNg
11.0	123302077	NULL	674548747	0cg0haOcvRSlXg36n2k3k4
-39.0	NULL	-7196.0	675300946	NULL
30.0	NULL	-7196.0	675612077	NULL
-51.0	484949349	NULL	675774377	72PfIF567Op
-11.0	NULL	15601.0	676428086	NULL
37.0	NULL	15601.0	676613895	NULL
45.0	NULL	-7196.0	676615206	NULL
11.0	869663485	NULL	676627184	8Mp2JEiFxAfApNR
-52.0	NULL	-200.0	678275444	NULL
47.0	NULL	-200.0	678949554	NULL
38.0	NULL	-200.0	679959712	NULL
-30.0	NULL	-200.0	681143255	NULL
-35.0	NULL	15601.0	682869093	NULL
-15.0	NULL	-7196.0	683353550	NULL
-32.0	NULL	-200.0	684628920	NULL
-56.0	NULL	-200.0	686904763	NULL
-6.0	NULL	-7196.0	687081709	NULL
8.0	107557231	NULL	687331619	1FC278dD8i67Hw
-57.0	NULL	-200.0	688494943	NULL
-6.0	NULL	-200.0	689091199	NULL
41.0	NULL	-200.0	689333315	NULL
13.0	NULL	-7196.0	692541359	NULL
5.0	NULL	15601.0	693166929	NULL
14.0	NULL	-200.0	695309492	NULL
8.0	480421101	NULL	695475824	wVkfWOQ
-51.0	599058904	NULL	696536901	T5eOivl6F4ew1
41.0	NULL	-200.0	696650264	NULL
11.0	1002629145	NULL	697464188	O745471yqQLem
26.0	NULL	-7196.0	699170070	NULL
-42.0	NULL	-200.0	700254917	NULL
59.0	NULL	15601.0	701594431	NULL
-30.0	NULL	15601.0	701736845	NULL
-41.0	NULL	-7196.0	702204680	NULL
11.0	434673656	NULL	704254876	bFmcKUp7iPlg0bAV1T
8.0	303590655	NULL	706368257	6r3F47uD4in2
-28.0	NULL	-200.0	706927917	NULL
-51.0	6981	NULL	707684071	YdG61y00526u5
-33.0	NULL	15601.0	707803275	NULL
34.0	NULL	15601.0	709756299	NULL
13.0	NULL	15601.0	710154995	NULL
11.0	793912887	NULL	710294992	wsjw1yv6JRN0y2R24
-27.0	NULL	15601.0	711356569	NULL
8.0	224569029	NULL	715087398	6sB2kOb37
-50.0	NULL	15601.0	716349726	NULL
-17.0	NULL	-200.0	718507846	NULL
25.0	NULL	-200.0	719267656	NULL
-15.0	NULL	-7196.0	720914539	NULL
-7.0	NULL	15601.0	721859927	NULL
-30.0	NULL	15601.0	722336779	NULL
-20.0	NULL	-200.0	723892015	NULL
-7.0	NULL	15601.0	724330421	NULL
-51.0	538238516	NULL	724393630	5bd5T5FEdOrYRW00bvs
-39.0	NULL	-200.0	724520881	NULL
8.0	775690203	NULL	724553426	Wi0as040LC5n10bhhR8aVPV
11.0	410621817	NULL	725237205	k7rg3Vw6IpwU6
-51.0	517204863	NULL	725306795	nvj0X
-62.0	NULL	-200.0	726070601	NULL
11.0	801961334	NULL	726846373	K55mHG1D07
-30.0	NULL	-7196.0	727610554	NULL
-31.0	NULL	15601.0	728050590	NULL
-51.0	413483825	NULL	729604134	UfUD41M7m
4.0	NULL	-7196.0	729793683	NULL
-19.0	NULL	-7196.0	733482783	NULL
-24.0	NULL	-7196.0	733639253	NULL
60.0	NULL	-200.0	733796430	NULL
-26.0	NULL	-7196.0	735028087	NULL
57.0	NULL	-200.0	735056642	NULL
-51.0	616827202	NULL	735156381	OJtk6
-29.0	NULL	-200.0	737068329	NULL
8.0	246066484	NULL	737665535	3ddyT3U
0.0	NULL	-7196.0	738226024	NULL
-51.0	490728318	NULL	738889624	A4T1b
33.0	NULL	15601.0	739625813	NULL
15.0	NULL	-200.0	740436530	NULL
52.0	NULL	-200.0	741404204	NULL
45.0	NULL	-7196.0	744145938	NULL
-1.0	NULL	-7196.0	745151099	NULL
-51.0	320854001	NULL	749653959	IFDa6Y1D4JuF50F2su708Wt
-13.0	NULL	-7196.0	750423835	NULL
19.0	NULL	-200.0	751099788	NULL
-7.0	NULL	-7196.0	752265217	NULL
11.0	525437671	NULL	752506166	M3qqxj71FawLd2slbwTO0
23.0	NULL	-200.0	752628842	NULL
-51.0	384031710	NULL	754611056	5f0u27Q1PvB1gCMn
-55.0	NULL	-7196.0	755877169	NULL
-62.0	NULL	-7196.0	756424745	NULL
-36.0	NULL	-7196.0	756475174	NULL
-6.0	NULL	-7196.0	759669818	NULL
42.0	NULL	-200.0	760034197	NULL
45.0	NULL	15601.0	761255971	NULL
57.0	NULL	15601.0	761877407	NULL
8.0	676061324	NULL	762083168	NULL
8.0	572074264	NULL	762178425	fCf8y2hv5UrvJR2i1mD0yuc
43.0	NULL	-200.0	762545274	NULL
-21.0	NULL	-7196.0	763896882	NULL
44.0	NULL	-7196.0	764482700	NULL
-58.0	NULL	-200.0	765913519	NULL
-28.0	NULL	-7196.0	766728639	NULL
33.0	NULL	-200.0	766974126	NULL
26.0	NULL	-7196.0	768485904	NULL
59.0	NULL	-200.0	771123694	NULL
-45.0	NULL	-200.0	771908206	NULL
7.0	NULL	-7196.0	772100395	NULL
-22.0	NULL	-7196.0	772541706	NULL
8.0	515696675	NULL	773138718	l2mbmOE4ih886kG
-41.0	NULL	-200.0	774611365	NULL
-51.0	574454670	NULL	777324711	H3bTj310QaL012cPe
8.0	860121502	NULL	777620979	2wgUNj08KLsG4wks06
-25.0	NULL	-7196.0	777797915	NULL
-51.0	435918173	NULL	780299927	o4N6pL88S2G2p78
11.0	561612929	NULL	780432663	1f4h0JU667ht28ergbmQ42
2.0	NULL	-200.0	780442499	NULL
-45.0	NULL	-200.0	781874310	NULL
-31.0	NULL	-7196.0	785740355	NULL
-25.0	NULL	-200.0	786431536	NULL
36.0	NULL	-7196.0	787178337	NULL
18.0	NULL	15601.0	788564623	NULL
-7.0	NULL	15601.0	791493164	NULL
41.0	NULL	-7196.0	791540035	NULL
11.0	143493564	NULL	793604417	3Fhv1QY7Y776eQ38a
11.0	810545707	NULL	794122776	We3CdnjxFCPE
49.0	NULL	-7196.0	796009413	NULL
-36.0	NULL	15601.0	796380856	NULL
-5.0	NULL	-200.0	797790274	NULL
11.0	606800306	NULL	798714948	6p0GBdNQ2l5m15T
11.0	925676658	NULL	799021624	yRG7acYwS01a04X7XaW26B
38.0	NULL	-7196.0	799787406	NULL
12.0	NULL	-200.0	801119662	NULL
53.0	NULL	-200.0	801413772	NULL
11.0	712295360	NULL	803101466	GeuIPxcBXM3W70cSPfqC
