\N-172.150214941\NFalse-0.59-31.9-94.2226120186-876-329250.05True\N-902.15-982.44864111.6True889.9383764252001-04-04 00:00:00-16.45277-92-337.51-3572006-12-10 00:00:00447.12True604.228743816-241-967False
44-166.58796176294True0.67986.83\N59388999.01\N180.494470049165.5-809.04\N-117.09False871.2908308311996-03-17 00:00:00-5.21856-150\N-1992004-03-06 00:00:0090-9.96True-347.279822747842953False
114-177.812967024-569True-0.26-885.92957.499237751322341478.19False166.890158157-966.37\N-810655.28False798.9600539462012-09-09 00:00:00-80.51949-692-309.58-6122006-01-27 00:00:0047\NFalse-38.9703577528\N-756False
-78-220.809987236114False-0.52\N-876.911563482-160829574.36\N414.394516028124.78-558.78755867.37True473.0660769972015-02-16 00:00:00-74.59-511912403.88-5892011-10-27 00:00:00546.15True-971.941878442-114-77False
-88\N-778True-0.54-765.03302.779510084\N6035.16False-689.450195849810.88964.82-193140.12True231.3391321022011-02-13 00:00:0082.09897-281-138.95-6822007-07-12 00:00:0033\NTrue-11.820167536325-662False
45\N-164False-0.79890.99\N-47946-479.99True77.3669136924104.88146.41-12-473.93\N338.0070877851996-12-22 00:00:00-77.78-120-798-911.39\N2028-10-03 00:00:001057.94False\N686397True
52-306.03809359-100\N0.4730.95-991.187669184-562-909167.04True325.730178839226.57180.82462987.02\N-257.435017911\N\N-685-57874.94-8622015-08-09 00:00:00\N8.32True183.306871219-646-211\N
103-98.4294076971\NTrue0.32191.19648.40102339164275-718.85False\N234.07-305.6423770.58True-390.2141188742029-03-06 00:00:00-61.94\N253-553.98-6142009-09-10 00:00:005-7.38\N-727.002186105-197-466True
1608.328925768\NTrue0.5-302.12-924.849686769498-578254.6\N841.955314518306.71-812.55729-619.96False733.8916359652024-05-29 00:00:0095.45439-954191.912302014-07-11 00:00:00-947.25\N37.4970000329-775247True
-63-867.28889072-267False0.78-531.72-207.574097271964-99-31.61True832.117414302757\N458-507.04True31.23335696942011-05-02 00:00:00-0.03-111777-894.338342021-01-15 00:00:00-8-1.9True-407.909341544-846-797False
-62507.805225077662False-0.09297.95-932.7719842321\N-165.61True-186.522648195226.65-572.67735-676.31True145.7742697651996-03-19 00:00:00-12.89813-258584.48\N2005-12-31 00:00:00591.91False375.126664956657961True
-92-857.372731874750True-0.82750.44-78.2267065603-307-862364.45False-452.153799964-41.75981.21-23125.28True411.0392404262015-03-05 00:00:00\N-50-814998.42912027-05-28 00:00:0025-9.89True-982.515127053895-698True
95336.727721438-753True0.24-480.43332.217286942\N-222-498.8False-339.366751179-398.06-40.53708912.21True474.4283789042012-05-08 00:00:00-64.32-503\N201.96-312\N-213.09True725.624947579744107True
-69138.795914207913False0.73941.65284.315489204-225844-684.33False180.732738099-796.18-733.22\N-435.59False74.9575636784\N29.45730-583-566.13-8131997-12-27 00:00:00809.85False-962.898646748707-629False
88101.105810469519False0.33-747.46-305.5155326-701-179795.53False-842.490136144\N327.82206423.18False-877.86094865\N-37.72247798\N-4561994-11-28 00:00:0043-0.72True755.493471914643-658False
-119828.395577298-997True0.42-943.27-795.97206339193145-578.28True871.122804997351.71-327.7239-962.64False622.725058647\N21.57623\N921.35-9611996-06-25 00:00:006-3.25True614.211936423183729False
-53644.786923572-870True-0.96648.11-962.122700324388-625-168.18\N\N986.15707.21704-470.6True\N2000-09-19 00:00:00-87.34-139211348.89-3611997-05-24 00:00:00-1024.13False208.3061422-134\NTrue
-17-137.74347314-856True-0.38-267.29\N818699-216.29\N586.238199696988.67548.2129-862.77\N809.6042551172002-03-16 00:00:00-42.13-248-290846.55-3592018-04-12 00:00:00-106-7.87False241.424619315367157True
-33\N352\N0.2398.76796.700320987-177-755618.33True893.544182096-153.98-261.45\N-270.41False988.3388888781997-01-15 00:00:00\N949\N\N\N2007-02-20 00:00:00\N9.38False251.297244651\N782True
48760.628594766651True0.6186.59-383.205042044-23791\NFalse867.106021096-35.13-819.47-892-118.55False-407.8316246552007-11-19 00:00:0054.55-112890\N7062021-02-13 00:00:0068-5.02False336.940569404969-852False
-46189.227427683-516True\N-684.99630.810766361-304-929232.77False684.711266574-442.34-176.92300\NFalse790.086977857\N3.6262\N25.111702003-01-03 00:00:00\N-1.38True\N315-811False
-73-374.038418415\NFalse-0.75-616.12\N-85-108\NTrue-357.115480865795.8-7.57-512\N\N-995.6758845982001-02-23 00:00:00-66.07463\N-745.86\N2007-01-25 00:00:00-114-2.09\N-722.06595776999\N\N
-78-972.734994728-318True0.2254.52486.730112889-443966\NTrue445.429007766282.61171.88-889-232.96False-38.2294281479\N35.73-292486562.43-1952001-01-26 00:00:00265.83True-403.656074879-80516False
-56956.505448389-739False-0.49318.82702.566660852284\N-781.19False-55.5365806317917.27719.39722875.1True423.9085586442004-07-25 00:00:00-47933\N905.02-6071997-05-17 00:00:0095-2.09\N-606.283207852\N28False
\N\N243False\N474.84718.649165843-301-279\NTrue613.707153301\N-34.39344-18.99False970.0491724762001-02-05 00:00:009.15-354834-958.44891996-04-13 00:00:00\N-6True578.477933491\N\NFalse
-5-230.809075374-788False-0.58806.46425.955526103593147-704.98False572.521017218533.34-146.51\N925.02False-530.4411304352017-06-22 00:00:0099.1690-923-652.18-2212009-09-24 00:00:00101-1.86False-889.907962846-89891False
-48-585.839200752-720True-0.2816.32-508.717891828297-69-542.35False-884.065464307-71.272122\N\N-203.3978498062020-10-09 00:00:0041.0512-99431.05-9132011-12-15 00:00:00448.04True-524.00306743417-433False
96-396.939041266458False-0.06105.5-687.15629329-851-334-46.13False-25.3343441874-517.19718.89-651-458.62True943.311772273\N56.95274454\N212011-08-24 00:00:00-104.8False\N-883-111True
40918.361643166-914False0.52-764.51-106.900172673-410-568635.09False-97.5621542698-830.6-742.05-148918.19False-519.8425157842012-06-06 00:00:00-81.59-76-776-456.65\N1999-07-25 00:00:00995.09True-610.574348749927-94True
-73693.175514596378False\N-469.65-483.458821877-492806\NFalse256.770443329\N-294.73-202725.44True513.7951230231995-03-03 00:00:00\N147-431-122.85-9132002-07-17 00:00:00-1150.57False986.582979362305145False
119-58.286457705838True0.11983.79-794.811568919-352927-688.44False108.710272719308.06978.29-184-630.05\N\N2016-08-30 00:00:00-8.46486-401623.8\N2014-11-09 00:00:00118-0.64True-14.3326394041-96566False
119-420.830781016-255False\N-716.36\N515510\NFalse\N-467.950.47\N-612.1False248.8085681421998-08-12 00:00:0021.7-375-176-3.57-5932028-12-20 00:00:00-780.56True877.984461644-142-769False
-113-668.302223047\NFalse0344.76994.887572733-412-461-179.11False139.814710677-723.1-953.96-786982.36True856.1257219392027-07-20 00:00:0071.62\N-727647.8-6832001-04-18 00:00:008-2.89True\N-620171False
-7640.1261824229-606True\N423.54-579.761303228471157-645.98False-738.875414991855.14447.61-978-36.7False-495.201868732019-01-13 00:00:0047.3-340293\N477\N545True338.19830225512-201False
82\N-480\N0.3-262.76873.204062435777-808-345.26True-608.014901802824.17841.64459\NTrue-158.4824317961991-10-04 00:00:003.32167470-950.35-8702009-05-05 00:00:001146.44True794.287251095\N-875True
-84-437.887668674142True-0.05978.06-464.628960423-538250-270.07False976.157493583-108.15434.59\N\NTrue-536.6974381872017-05-27 00:00:00-96.32-579-767-669.19-1101992-06-08 00:00:00-37-5.29True-407.028629804-251-683True
57-89.440482639-102True0.26122.16-861.64902785-465-412-282.61True195.463035071-977.67\N649900.51False922.9608558222015-11-22 00:00:001.03-701-982781.228781997-02-11 00:00:000\NTrue828.906388996\N533True
107837.236598251153False-0.19\N322.565253843-108591\NTrue455.309004642920.84-497.1654262.31False179.3199504252020-09-20 00:00:00-57.2803-849732.8-3782008-08-13 00:00:00-116-8.69False\N\N-594True
-62-293.306228441-803\N-0.49-717.28-437.616603418-188-837467.14True833.916940316127.68-133.68914633.44True-294.6098587722014-03-12 00:00:00-41.89-621686-251.94-2782007-12-01 00:00:00-373.42True727.219036358124-771True
-15471.777728875835True-0.99\N265.507762669919490153.85\N302.457325182646.93-592.05973832.11False337.1477534542002-12-29 00:00:0093.28917-210998.459392023-02-08 00:00:00-316.1True-867.156378192-828890\N
-17497.60439998-762\N0.6966.31607.030893753873-490998.55False-791.552866916-696.04818.32-137-278.11False-680.6030557731997-07-19 00:00:0077.39-244-366563.54372009-12-20 00:00:00367.54False\N\N\NTrue
17\N657False0.09-438.2433.312133277-990-545-221.97False-352.91908181290.61434.54-13190.38True728.0228306442020-02-27 00:00:0079.29-669\N-791.48-5841997-11-04 00:00:00-940.9True821.139585801\N-33False
-104177.546411575973False\N724.35-809.590955273\N443-607.13True673.296677714-314.95-2.73-671\NFalse245.2595316592022-03-14 00:00:00-48.07420288-418.222962009-10-19 00:00:00124-8.87False-602.517830717-577575False
68653.78029448-480False-0.01985.37707.633127192-754-682\NTrue696.827566538-483.15905.2\N-326.97True434.0823621112004-08-26 00:00:0090.97975-271-227.96-802\N-91-7.78\N-213.938543086765392True
-76965.107634585535True0.85-358.53-671.916679608\N295-827.73False179.556851654277.41867.4185739.42True-343.2954591151997-05-12 00:00:00-45.36-75158\N-8031998-11-22 00:00:001191.85True974.410904672-413\NTrue
-21198.266847817-783True-0.23-918.51\N187810\N\N733.427794279\N-741.1-354745.33False467.5661463231992-08-16 00:00:00-51.55333902-233.35-7082029-12-27 00:00:00\N4.97False968.872204895900399False
-38-836.62217721-68False0.41-404.04650.150938369789\N260.55True-711.199376486.72-539.6\N606.86True-419.4451544642005-07-23 00:00:00-55.42-279\N640.18-6861999-09-03 00:00:00-153.43False-573.301345937251161False
27-745.590039537147\N-0.2-140.49587.223817386-988-324\NTrue\N133.26457.52-718-498.2True\N\N\N-245-951738.24-922024-04-25 00:00:00-697.21True-996.196675429-655112False
-69192.774826153-408True-0.33760.05-59.8337971605-992844391.47True586.152893577599.1714.05935-716True795.9355760582023-12-28 00:00:00-37.18575\N-773.7-1412022-08-30 00:00:00\N-9.25False858.831181106-915486\N
64-783.109900291-853False-0.89202.46601.661131527440-261\NTrue-661.29265056989.91107.15\N-328.81False-752.9267663452012-08-05 00:00:00-4.31608815-524.08-6141992-02-05 00:00:00977.18True680.553835316-837925True
-65601.334301584-799False-0.47685.08-889.279605679-466-698\N\N-468.824491608-373.21\N-627-208.79False-861.0270812832026-01-10 00:00:00-88.6255488232.13-2682016-09-27 00:00:00-14\NFalse\N-131-831True
\N-416.288632176-671False-0.89633.87\N-138692116.58False216.256751766-346.62-763.39-125585.39False-209.3175830911994-06-05 00:00:00-32.44-897-911156.556712011-09-12 00:00:00-803.3False819.607108384592-551True
1269.8608934802-642\N\N-707.27-362.333474318772-534-705.13\N-123.127104934-965.68-726.55183317.26False372.757310732008-06-06 00:00:00-52.08665-116-563.288911992-07-25 00:00:00-534.49True179.105345177-195777True
58909.620902281935False0.93791.86-504.216859432608-931-629.24True749.429981177-529.4829.95-4766.9\N716.205792909\N65.53336552\N4582015-01-11 00:00:00\N-7.5False-550.621863087\N-585False
72-772.281284452328True\N-919.06\N725-174-73.2True-199.751197432-730.24-446.77532-666.84False-629.0992985932005-08-16 00:00:00-76.9-874-177-749.64\N2005-01-28 00:00:00-22-8.32False993.691787194547682True
-122948.296783355327True-0.45\N-430.1996980356-185910.54True-179.44564617943.63-863.6\N378.72\N605.9928232072007-07-06 00:00:00\N773506216.81-9222014-06-12 00:00:00-848.94False-617.618004144471-99True
118-327.656869186\NTrue-0.78-619.64-605.421024441-475-500932.48True319.141993518\N\N410688.52True533.6070979882003-01-16 00:00:00-46.81\N-661617.09-922028-11-28 00:00:00\N-4.12False-11.6077697043-175-796True
62\N295True-0.2-465.07701.785685013-591-118-883.79False\N-869.29-567.89418\NTrue394.0242622532007-09-06 00:00:0034.35430886742.5852009-04-15 00:00:00-154.01\N9.16438036281-449215False
-126967.342528058-224False0.57-964.7668.6655552288\N520477.26True794.867229842-7.4-676.98-32077.41True-262.419684132003-01-10 00:00:00-74.79-311-753-469.195202002-12-24 00:00:00849.24True571.525169253887-583True
