true	-38	1969-12-31 16:00:01.464	-38.0	821UdmGbkEf4j	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:01.845	-38.0	cvLH6Eat2yFsyy7p	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:02.382	-38.0	1cGVWH7n1QU	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:04.474	-38.0	1cGVWH7n1QU	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:06.823	-38.0	821UdmGbkEf4j	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:07.574	-38.0	cvLH6Eat2yFsyy7p	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:08.084	-38.0	821UdmGbkEf4j	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:09.246	-38.0	1cGVWH7n1QU	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:10.952	-38.0	cvLH6Eat2yFsyy7p	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:11.319	-38.0	821UdmGbkEf4j	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:11.404	-38.0	1cGVWH7n1QU	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:11.654	-38.0	821UdmGbkEf4j	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:11.661	-38.0	1cGVWH7n1QU	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:14.195	-38.0	cvLH6Eat2yFsyy7p	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:14.751	-38.0	821UdmGbkEf4j	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-37	1969-12-31 16:00:03.236	-37.0	821UdmGbkEf4j	37	-37	0	-37.0	-0.0	37.0	-2943.461	0.0	37.0	0.0	-10.175	-37.0	0.7102702702702703	-37.0	0.0	-37
true	-37	1969-12-31 16:00:05.792	-37.0	cvLH6Eat2yFsyy7p	37	-37	0	-37.0	-0.0	37.0	-2943.461	0.0	37.0	0.0	-10.175	-37.0	0.7102702702702703	-37.0	0.0	-37
true	-37	1969-12-31 16:00:05.855	-37.0	cvLH6Eat2yFsyy7p	37	-37	0	-37.0	-0.0	37.0	-2943.461	0.0	37.0	0.0	-10.175	-37.0	0.7102702702702703	-37.0	0.0	-37
true	-37	1969-12-31 16:00:07.278	-37.0	1cGVWH7n1QU	37	-37	0	-37.0	-0.0	37.0	-2943.461	0.0	37.0	0.0	-10.175	-37.0	0.7102702702702703	-37.0	0.0	-37
true	-37	1969-12-31 16:00:08.368	-37.0	cvLH6Eat2yFsyy7p	37	-37	0	-37.0	-0.0	37.0	-2943.461	0.0	37.0	0.0	-10.175	-37.0	0.7102702702702703	-37.0	0.0	-37
true	-37	1969-12-31 16:00:09.597	-37.0	cvLH6Eat2yFsyy7p	37	-37	0	-37.0	-0.0	37.0	-2943.461	0.0	37.0	0.0	-10.175	-37.0	0.7102702702702703	-37.0	0.0	-37
true	-37	1969-12-31 16:00:11.953	-37.0	821UdmGbkEf4j	37	-37	0	-37.0	-0.0	37.0	-2943.461	0.0	37.0	0.0	-10.175	-37.0	0.7102702702702703	-37.0	0.0	-37
true	-37	1969-12-31 16:00:13.3	-37.0	cvLH6Eat2yFsyy7p	37	-37	0	-37.0	-0.0	37.0	-2943.461	0.0	37.0	0.0	-10.175	-37.0	0.7102702702702703	-37.0	0.0	-37
true	-36	1969-12-31 16:00:00.186	-36.0	cvLH6Eat2yFsyy7p	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-36	1969-12-31 16:00:00.355	-36.0	1cGVWH7n1QU	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-36	1969-12-31 16:00:00.913	-36.0	1cGVWH7n1QU	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-36	1969-12-31 16:00:01.444	-36.0	cvLH6Eat2yFsyy7p	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-36	1969-12-31 16:00:07.214	-36.0	1cGVWH7n1QU	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-36	1969-12-31 16:00:08.739	-36.0	1cGVWH7n1QU	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-36	1969-12-31 16:00:09.433	-36.0	cvLH6Eat2yFsyy7p	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-36	1969-12-31 16:00:09.972	-36.0	1cGVWH7n1QU	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-36	1969-12-31 16:00:11.014	-36.0	821UdmGbkEf4j	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-36	1969-12-31 16:00:12.94	-36.0	821UdmGbkEf4j	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-36	1969-12-31 16:00:13.164	-36.0	821UdmGbkEf4j	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-36	1969-12-31 16:00:14.806	-36.0	821UdmGbkEf4j	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-36	1969-12-31 16:00:15.112	-36.0	cvLH6Eat2yFsyy7p	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-36	1969-12-31 16:00:15.18	-36.0	cvLH6Eat2yFsyy7p	36	-36	0	-36.0	-0.0	36.0	-2863.908	0.0	36.0	0.0	-10.175	-36.0	0.73	-36.0	0.0	-36
true	-35	1969-12-31 16:00:01.435	-35.0	821UdmGbkEf4j	35	-35	0	-35.0	-0.0	35.0	-2784.355	0.0	35.0	0.0	-10.175	-35.0	0.7508571428571429	-35.0	0.0	-35
true	-35	1969-12-31 16:00:02.424	-35.0	1cGVWH7n1QU	35	-35	0	-35.0	-0.0	35.0	-2784.355	0.0	35.0	0.0	-10.175	-35.0	0.7508571428571429	-35.0	0.0	-35
true	-35	1969-12-31 16:00:03.708	-35.0	cvLH6Eat2yFsyy7p	35	-35	0	-35.0	-0.0	35.0	-2784.355	0.0	35.0	0.0	-10.175	-35.0	0.7508571428571429	-35.0	0.0	-35
true	-35	1969-12-31 16:00:04.001	-35.0	1cGVWH7n1QU	35	-35	0	-35.0	-0.0	35.0	-2784.355	0.0	35.0	0.0	-10.175	-35.0	0.7508571428571429	-35.0	0.0	-35
true	-35	1969-12-31 16:00:04.568	-35.0	1cGVWH7n1QU	35	-35	0	-35.0	-0.0	35.0	-2784.355	0.0	35.0	0.0	-10.175	-35.0	0.7508571428571429	-35.0	0.0	-35
true	-35	1969-12-31 16:00:05.647	-35.0	1cGVWH7n1QU	35	-35	0	-35.0	-0.0	35.0	-2784.355	0.0	35.0	0.0	-10.175	-35.0	0.7508571428571429	-35.0	0.0	-35
true	-35	1969-12-31 16:00:07.511	-35.0	821UdmGbkEf4j	35	-35	0	-35.0	-0.0	35.0	-2784.355	0.0	35.0	0.0	-10.175	-35.0	0.7508571428571429	-35.0	0.0	-35
true	-35	1969-12-31 16:00:09.395	-35.0	821UdmGbkEf4j	35	-35	0	-35.0	-0.0	35.0	-2784.355	0.0	35.0	0.0	-10.175	-35.0	0.7508571428571429	-35.0	0.0	-35
true	-35	1969-12-31 16:00:10.321	-35.0	cvLH6Eat2yFsyy7p	35	-35	0	-35.0	-0.0	35.0	-2784.355	0.0	35.0	0.0	-10.175	-35.0	0.7508571428571429	-35.0	0.0	-35
true	-35	1969-12-31 16:00:14.5	-35.0	1cGVWH7n1QU	35	-35	0	-35.0	-0.0	35.0	-2784.355	0.0	35.0	0.0	-10.175	-35.0	0.7508571428571429	-35.0	0.0	-35
true	-35	1969-12-31 16:00:15.328	-35.0	821UdmGbkEf4j	35	-35	0	-35.0	-0.0	35.0	-2784.355	0.0	35.0	0.0	-10.175	-35.0	0.7508571428571429	-35.0	0.0	-35
true	-35	1969-12-31 16:00:16.174	-35.0	821UdmGbkEf4j	35	-35	0	-35.0	-0.0	35.0	-2784.355	0.0	35.0	0.0	-10.175	-35.0	0.7508571428571429	-35.0	0.0	-35
true	-34	1969-12-31 16:00:00.008	-34.0	cvLH6Eat2yFsyy7p	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:00.963	-34.0	1cGVWH7n1QU	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:00.987	-34.0	821UdmGbkEf4j	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:01.278	-34.0	1cGVWH7n1QU	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:02.696	-34.0	cvLH6Eat2yFsyy7p	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:03.97	-34.0	1cGVWH7n1QU	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:04.261	-34.0	821UdmGbkEf4j	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:06.557	-34.0	cvLH6Eat2yFsyy7p	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:06.737	-34.0	1cGVWH7n1QU	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:07.5	-34.0	cvLH6Eat2yFsyy7p	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:08.47	-34.0	1cGVWH7n1QU	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:10.346	-34.0	cvLH6Eat2yFsyy7p	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:10.696	-34.0	1cGVWH7n1QU	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:11.334	-34.0	cvLH6Eat2yFsyy7p	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:13.249	-34.0	1cGVWH7n1QU	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:14.043	-34.0	821UdmGbkEf4j	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:14.41	-34.0	821UdmGbkEf4j	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:15.254	-34.0	821UdmGbkEf4j	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-34	1969-12-31 16:00:15.726	-34.0	821UdmGbkEf4j	34	-34	0	-34.0	-0.0	34.0	-2704.8019999999997	0.0	34.0	0.0	-10.175	-34.0	0.7729411764705882	-34.0	0.0	-34
true	-33	1969-12-31 16:00:01.399	-33.0	821UdmGbkEf4j	33	-33	0	-33.0	-0.0	33.0	-2625.249	0.0	33.0	0.0	-10.175	-33.0	0.7963636363636364	-33.0	0.0	-33
true	-33	1969-12-31 16:00:03.018	-33.0	821UdmGbkEf4j	33	-33	0	-33.0	-0.0	33.0	-2625.249	0.0	33.0	0.0	-10.175	-33.0	0.7963636363636364	-33.0	0.0	-33
true	-33	1969-12-31 16:00:03.168	-33.0	cvLH6Eat2yFsyy7p	33	-33	0	-33.0	-0.0	33.0	-2625.249	0.0	33.0	0.0	-10.175	-33.0	0.7963636363636364	-33.0	0.0	-33
true	-33	1969-12-31 16:00:03.229	-33.0	821UdmGbkEf4j	33	-33	0	-33.0	-0.0	33.0	-2625.249	0.0	33.0	0.0	-10.175	-33.0	0.7963636363636364	-33.0	0.0	-33
true	-33	1969-12-31 16:00:07.952	-33.0	cvLH6Eat2yFsyy7p	33	-33	0	-33.0	-0.0	33.0	-2625.249	0.0	33.0	0.0	-10.175	-33.0	0.7963636363636364	-33.0	0.0	-33
true	-33	1969-12-31 16:00:08.231	-33.0	821UdmGbkEf4j	33	-33	0	-33.0	-0.0	33.0	-2625.249	0.0	33.0	0.0	-10.175	-33.0	0.7963636363636364	-33.0	0.0	-33
true	-33	1969-12-31 16:00:08.579	-33.0	1cGVWH7n1QU	33	-33	0	-33.0	-0.0	33.0	-2625.249	0.0	33.0	0.0	-10.175	-33.0	0.7963636363636364	-33.0	0.0	-33
true	-32	1969-12-31 16:00:00.211	-32.0	821UdmGbkEf4j	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-32	1969-12-31 16:00:00.779	-32.0	1cGVWH7n1QU	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-32	1969-12-31 16:00:00.995	-32.0	cvLH6Eat2yFsyy7p	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-32	1969-12-31 16:00:01.642	-32.0	cvLH6Eat2yFsyy7p	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-32	1969-12-31 16:00:02.211	-32.0	821UdmGbkEf4j	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-32	1969-12-31 16:00:02.585	-32.0	cvLH6Eat2yFsyy7p	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-32	1969-12-31 16:00:07.118	-32.0	821UdmGbkEf4j	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-32	1969-12-31 16:00:09.05	-32.0	cvLH6Eat2yFsyy7p	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-32	1969-12-31 16:00:09.353	-32.0	821UdmGbkEf4j	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-32	1969-12-31 16:00:09.404	-32.0	cvLH6Eat2yFsyy7p	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-32	1969-12-31 16:00:09.512	-32.0	cvLH6Eat2yFsyy7p	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-32	1969-12-31 16:00:14.143	-32.0	cvLH6Eat2yFsyy7p	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-32	1969-12-31 16:00:15.275	-32.0	821UdmGbkEf4j	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-32	1969-12-31 16:00:15.62	-32.0	821UdmGbkEf4j	32	-32	0	-32.0	-0.0	32.0	-2545.696	0.0	32.0	0.0	-10.175	-32.0	0.82125	-32.0	0.0	-32
true	-31	1969-12-31 16:00:00.572	-31.0	1cGVWH7n1QU	31	-31	0	-31.0	-0.0	31.0	-2466.143	0.0	31.0	0.0	-10.175	-31.0	0.847741935483871	-31.0	0.0	-31
true	-31	1969-12-31 16:00:06.79	-31.0	cvLH6Eat2yFsyy7p	31	-31	0	-31.0	-0.0	31.0	-2466.143	0.0	31.0	0.0	-10.175	-31.0	0.847741935483871	-31.0	0.0	-31
true	-31	1969-12-31 16:00:09.452	-31.0	821UdmGbkEf4j	31	-31	0	-31.0	-0.0	31.0	-2466.143	0.0	31.0	0.0	-10.175	-31.0	0.847741935483871	-31.0	0.0	-31
true	-31	1969-12-31 16:00:10.653	-31.0	821UdmGbkEf4j	31	-31	0	-31.0	-0.0	31.0	-2466.143	0.0	31.0	0.0	-10.175	-31.0	0.847741935483871	-31.0	0.0	-31
true	-31	1969-12-31 16:00:10.861	-31.0	821UdmGbkEf4j	31	-31	0	-31.0	-0.0	31.0	-2466.143	0.0	31.0	0.0	-10.175	-31.0	0.847741935483871	-31.0	0.0	-31
true	-31	1969-12-31 16:00:12.081	-31.0	cvLH6Eat2yFsyy7p	31	-31	0	-31.0	-0.0	31.0	-2466.143	0.0	31.0	0.0	-10.175	-31.0	0.847741935483871	-31.0	0.0	-31
true	-31	1969-12-31 16:00:14.694	-31.0	cvLH6Eat2yFsyy7p	31	-31	0	-31.0	-0.0	31.0	-2466.143	0.0	31.0	0.0	-10.175	-31.0	0.847741935483871	-31.0	0.0	-31
true	-31	1969-12-31 16:00:15.429	-31.0	cvLH6Eat2yFsyy7p	31	-31	0	-31.0	-0.0	31.0	-2466.143	0.0	31.0	0.0	-10.175	-31.0	0.847741935483871	-31.0	0.0	-31
true	-30	1969-12-31 16:00:03.7	-30.0	1cGVWH7n1QU	30	-30	0	-30.0	-0.0	30.0	-2386.59	0.0	30.0	0.0	-10.175	-30.0	0.876	-30.0	0.0	-30
true	-30	1969-12-31 16:00:04.427	-30.0	1cGVWH7n1QU	30	-30	0	-30.0	-0.0	30.0	-2386.59	0.0	30.0	0.0	-10.175	-30.0	0.876	-30.0	0.0	-30
true	-30	1969-12-31 16:00:07.062	-30.0	1cGVWH7n1QU	30	-30	0	-30.0	-0.0	30.0	-2386.59	0.0	30.0	0.0	-10.175	-30.0	0.876	-30.0	0.0	-30
true	-30	1969-12-31 16:00:07.185	-30.0	1cGVWH7n1QU	30	-30	0	-30.0	-0.0	30.0	-2386.59	0.0	30.0	0.0	-10.175	-30.0	0.876	-30.0	0.0	-30
true	-30	1969-12-31 16:00:10.003	-30.0	1cGVWH7n1QU	30	-30	0	-30.0	-0.0	30.0	-2386.59	0.0	30.0	0.0	-10.175	-30.0	0.876	-30.0	0.0	-30
true	-30	1969-12-31 16:00:11.913	-30.0	cvLH6Eat2yFsyy7p	30	-30	0	-30.0	-0.0	30.0	-2386.59	0.0	30.0	0.0	-10.175	-30.0	0.876	-30.0	0.0	-30
true	-30	1969-12-31 16:00:14.072	-30.0	cvLH6Eat2yFsyy7p	30	-30	0	-30.0	-0.0	30.0	-2386.59	0.0	30.0	0.0	-10.175	-30.0	0.876	-30.0	0.0	-30
true	-30	1969-12-31 16:00:14.53	-30.0	821UdmGbkEf4j	30	-30	0	-30.0	-0.0	30.0	-2386.59	0.0	30.0	0.0	-10.175	-30.0	0.876	-30.0	0.0	-30
true	-30	1969-12-31 16:00:16.146	-30.0	821UdmGbkEf4j	30	-30	0	-30.0	-0.0	30.0	-2386.59	0.0	30.0	0.0	-10.175	-30.0	0.876	-30.0	0.0	-30
true	-29	1969-12-31 16:00:00.02	-29.0	821UdmGbkEf4j	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:00.709	-29.0	1cGVWH7n1QU	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:01.752	-29.0	821UdmGbkEf4j	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:02.452	-29.0	cvLH6Eat2yFsyy7p	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:03.586	-29.0	1cGVWH7n1QU	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:04.151	-29.0	821UdmGbkEf4j	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:04.544	-29.0	cvLH6Eat2yFsyy7p	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:05.209	-29.0	1cGVWH7n1QU	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:05.887	-29.0	1cGVWH7n1QU	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:05.977	-29.0	821UdmGbkEf4j	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:08.063	-29.0	1cGVWH7n1QU	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:08.488	-29.0	1cGVWH7n1QU	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:11.804	-29.0	1cGVWH7n1QU	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:12.018	-29.0	1cGVWH7n1QU	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-29	1969-12-31 16:00:14.504	-29.0	1cGVWH7n1QU	29	-29	0	-29.0	-0.0	29.0	-2307.037	0.0	29.0	0.0	-10.175	-29.0	0.9062068965517242	-29.0	0.0	-29
true	-28	1969-12-31 16:00:00.185	-28.0	821UdmGbkEf4j	28	-28	0	-28.0	-0.0	28.0	-2227.484	0.0	28.0	0.0	-10.175	-28.0	0.9385714285714286	-28.0	0.0	-28
true	-28	1969-12-31 16:00:00.39	-28.0	821UdmGbkEf4j	28	-28	0	-28.0	-0.0	28.0	-2227.484	0.0	28.0	0.0	-10.175	-28.0	0.9385714285714286	-28.0	0.0	-28
true	-28	1969-12-31 16:00:00.74	-28.0	cvLH6Eat2yFsyy7p	28	-28	0	-28.0	-0.0	28.0	-2227.484	0.0	28.0	0.0	-10.175	-28.0	0.9385714285714286	-28.0	0.0	-28
true	-28	1969-12-31 16:00:01.475	-28.0	cvLH6Eat2yFsyy7p	28	-28	0	-28.0	-0.0	28.0	-2227.484	0.0	28.0	0.0	-10.175	-28.0	0.9385714285714286	-28.0	0.0	-28
true	-28	1969-12-31 16:00:01.66	-28.0	cvLH6Eat2yFsyy7p	28	-28	0	-28.0	-0.0	28.0	-2227.484	0.0	28.0	0.0	-10.175	-28.0	0.9385714285714286	-28.0	0.0	-28
true	-28	1969-12-31 16:00:05.042	-28.0	cvLH6Eat2yFsyy7p	28	-28	0	-28.0	-0.0	28.0	-2227.484	0.0	28.0	0.0	-10.175	-28.0	0.9385714285714286	-28.0	0.0	-28
true	-28	1969-12-31 16:00:10.554	-28.0	821UdmGbkEf4j	28	-28	0	-28.0	-0.0	28.0	-2227.484	0.0	28.0	0.0	-10.175	-28.0	0.9385714285714286	-28.0	0.0	-28
true	-28	1969-12-31 16:00:11.675	-28.0	cvLH6Eat2yFsyy7p	28	-28	0	-28.0	-0.0	28.0	-2227.484	0.0	28.0	0.0	-10.175	-28.0	0.9385714285714286	-28.0	0.0	-28
