1969-12-31 15:59:45.244	-7196.0	NULL	NULL	-42.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.235281909E9	7196.0	40.611	42.0	NULL
1969-12-31 15:59:54.582	-7196.0	NULL	NULL	53.0	7196.0	1557.8500000000004	1849372.0	NULL	764.0	7196.0	-54.389	-53.0	NULL
1969-12-31 15:59:52.108	-7196.0	NULL	NULL	-56.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.06431686E9	7196.0	54.611	56.0	NULL
1969-12-31 15:59:46.322	-7196.0	NULL	NULL	19.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.617961037E9	7196.0	-20.389	-19.0	NULL
1969-12-31 15:59:46	-7196.0	NULL	NULL	9.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.132529769E9	7196.0	-10.389	-9.0	NULL
1969-12-31 15:59:50.19	-7196.0	NULL	NULL	42.0	7196.0	1557.8500000000004	1849372.0	NULL	-8.03371821E8	7196.0	-43.389	-42.0	NULL
1969-12-31 15:59:52.242	-7196.0	NULL	NULL	46.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.107535941E9	7196.0	-47.389	-46.0	NULL
1969-12-31 15:59:52.411	-7196.0	NULL	NULL	45.0	7196.0	1557.8500000000004	1849372.0	NULL	-6.22894171E8	7196.0	-46.389	-45.0	NULL
1969-12-31 15:59:46.775	-7196.0	NULL	NULL	4.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.05727447E8	7196.0	-5.389	-4.0	NULL
1969-12-31 15:59:51.038	-7196.0	NULL	NULL	-12.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.938614081E9	7196.0	10.611	12.0	NULL
1969-12-31 15:59:52.118	-7196.0	NULL	NULL	-7.0	7196.0	1557.8500000000004	1849372.0	NULL	2.021653981E9	7196.0	5.611	7.0	NULL
1969-12-31 15:59:55.269	-7196.0	NULL	NULL	54.0	7196.0	1557.8500000000004	1849372.0	NULL	2.142299968E9	7196.0	-55.389	-54.0	NULL
1969-12-31 15:59:57.916	-7196.0	NULL	NULL	4.0	7196.0	1557.8500000000004	1849372.0	NULL	-7.92008443E8	7196.0	-5.389	-4.0	NULL
1969-12-31 15:59:58.442	-7196.0	NULL	NULL	47.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.145919351E9	7196.0	-48.389	-47.0	NULL
1969-12-31 15:59:52.145	-7196.0	NULL	NULL	-41.0	7196.0	1557.8500000000004	1849372.0	NULL	-9.1968928E8	7196.0	39.611	41.0	NULL
1969-12-31 15:59:45.518	-7196.0	NULL	NULL	47.0	7196.0	1557.8500000000004	1849372.0	NULL	1.726455914E9	7196.0	-48.389	-47.0	NULL
1969-12-31 15:59:45.833	-7196.0	NULL	NULL	37.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.076088024E9	7196.0	-38.389	-37.0	NULL
1969-12-31 15:59:44.401	-7196.0	NULL	NULL	5.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.716817778E9	7196.0	-6.389	-5.0	NULL
1969-12-31 15:59:56.344	-7196.0	NULL	NULL	48.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.917116843E9	7196.0	-49.389	-48.0	NULL
1969-12-31 15:59:57.447	-7196.0	NULL	NULL	53.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.50683509E8	7196.0	-54.389	-53.0	NULL
1969-12-31 15:59:51.116	-7196.0	NULL	NULL	-21.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.888543314E9	7196.0	19.611	21.0	NULL
1969-12-31 15:59:44.646	-7196.0	NULL	NULL	54.0	7196.0	1557.8500000000004	1849372.0	NULL	3.24842023E8	7196.0	-55.389	-54.0	NULL
1969-12-31 15:59:46.195	-7196.0	NULL	NULL	57.0	7196.0	1557.8500000000004	1849372.0	NULL	1.57784941E8	7196.0	-58.389	-57.0	NULL
1969-12-31 15:59:54.853	-7196.0	NULL	NULL	42.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.057469499E9	7196.0	-43.389	-42.0	NULL
1969-12-31 15:59:53.981	-7196.0	NULL	NULL	34.0	7196.0	1557.8500000000004	1849372.0	NULL	1.31859871E8	7196.0	-35.389	-34.0	NULL
1969-12-31 15:59:44.877	-7196.0	NULL	NULL	61.0	7196.0	1557.8500000000004	1849372.0	NULL	1669167.0	7196.0	-62.389	-61.0	NULL
1969-12-31 15:59:50.035	-7196.0	NULL	NULL	43.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.640633822E9	7196.0	-44.389	-43.0	NULL
1969-12-31 15:59:43.932	-7196.0	NULL	NULL	-55.0	7196.0	1557.8500000000004	1849372.0	NULL	1.982388833E9	7196.0	53.611	55.0	NULL
1969-12-31 15:59:50.544	-7196.0	NULL	NULL	25.0	7196.0	1557.8500000000004	1849372.0	NULL	-7.05278363E8	7196.0	-26.389	-25.0	NULL
1969-12-31 15:59:51.978	-7196.0	NULL	NULL	-18.0	7196.0	1557.8500000000004	1849372.0	NULL	-4.74299327E8	7196.0	16.611	18.0	NULL
1969-12-31 15:59:51.311	-7196.0	NULL	NULL	-21.0	7196.0	1557.8500000000004	1849372.0	NULL	1.30493902E8	7196.0	19.611	21.0	NULL
1969-12-31 15:59:53.585	-7196.0	NULL	NULL	-10.0	7196.0	1557.8500000000004	1849372.0	NULL	5.76691115E8	7196.0	8.611	10.0	NULL
1969-12-31 15:59:49.26	-7196.0	NULL	NULL	1.0	7196.0	1557.8500000000004	1849372.0	NULL	1.643270721E9	7196.0	-2.3890000000000002	-1.0	NULL
1969-12-31 15:59:58.625	-7196.0	NULL	NULL	-6.0	7196.0	1557.8500000000004	1849372.0	NULL	1.93415214E9	7196.0	4.611	6.0	NULL
1969-12-31 15:59:54.143	-7196.0	NULL	NULL	53.0	7196.0	1557.8500000000004	1849372.0	NULL	1.277756127E9	7196.0	-54.389	-53.0	NULL
1969-12-31 15:59:57.093	-7196.0	NULL	NULL	-54.0	7196.0	1557.8500000000004	1849372.0	NULL	-9.28768202E8	7196.0	52.611	54.0	NULL
1969-12-31 15:59:54.934	-7196.0	NULL	NULL	-33.0	7196.0	1557.8500000000004	1849372.0	NULL	8.54812293E8	7196.0	31.611	33.0	NULL
1969-12-31 15:59:44.462	-7196.0	NULL	NULL	-7.0	7196.0	1557.8500000000004	1849372.0	NULL	1.802573255E9	7196.0	5.611	7.0	NULL
1969-12-31 15:59:57.835	-7196.0	NULL	NULL	-28.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.946167779E9	7196.0	26.611	28.0	NULL
1969-12-31 15:59:50.265	-7196.0	NULL	NULL	3.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.66883629E9	7196.0	-4.389	-3.0	NULL
1969-12-31 15:59:55.997	-7196.0	NULL	NULL	-37.0	7196.0	1557.8500000000004	1849372.0	NULL	1.20713546E9	7196.0	35.611	37.0	NULL
1969-12-31 15:59:55.802	-7196.0	NULL	NULL	10.0	7196.0	1557.8500000000004	1849372.0	NULL	-6.31658085E8	7196.0	-11.389	-10.0	NULL
1969-12-31 15:59:45.385	-7196.0	NULL	NULL	-60.0	7196.0	1557.8500000000004	1849372.0	NULL	1.775874262E9	7196.0	58.611	60.0	NULL
1969-12-31 15:59:54.196	-7196.0	NULL	NULL	50.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.769999577E9	7196.0	-51.389	-50.0	NULL
1969-12-31 15:59:58.463	-7196.0	NULL	NULL	-7.0	7196.0	1557.8500000000004	1849372.0	NULL	1.855445683E9	7196.0	5.611	7.0	NULL
1969-12-31 15:59:55.885	-7196.0	NULL	NULL	-19.0	7196.0	1557.8500000000004	1849372.0	NULL	1.794533227E9	7196.0	17.611	19.0	NULL
1969-12-31 15:59:44.669	-7196.0	NULL	NULL	41.0	7196.0	1557.8500000000004	1849372.0	NULL	2.5325193E8	7196.0	-42.389	-41.0	NULL
1969-12-31 15:59:50.281	-7196.0	NULL	NULL	29.0	7196.0	1557.8500000000004	1849372.0	NULL	-4.68540986E8	7196.0	-30.389	-29.0	NULL
1969-12-31 15:59:56.024	-7196.0	NULL	NULL	7.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.036793233E9	7196.0	-8.389	-7.0	NULL
1969-12-31 15:59:54.962	-7196.0	NULL	NULL	-17.0	7196.0	1557.8500000000004	1849372.0	NULL	1.83836149E8	7196.0	15.611	17.0	NULL
1969-12-31 15:59:45.764	-7196.0	NULL	NULL	54.0	7196.0	1557.8500000000004	1849372.0	NULL	-6.61700344E8	7196.0	-55.389	-54.0	NULL
1969-12-31 15:59:43.637	-7196.0	NULL	NULL	-44.0	7196.0	1557.8500000000004	1849372.0	NULL	1.100301451E9	7196.0	42.611	44.0	NULL
1969-12-31 15:59:51.357	-7196.0	NULL	NULL	-37.0	7196.0	1557.8500000000004	1849372.0	NULL	1.943319706E9	7196.0	35.611	37.0	NULL
1969-12-31 15:59:44.286	-7196.0	NULL	NULL	16.0	7196.0	1557.8500000000004	1849372.0	NULL	1.517432808E9	7196.0	-17.389	-16.0	NULL
1969-12-31 15:59:58.061	-7196.0	NULL	NULL	-9.0	7196.0	1557.8500000000004	1849372.0	NULL	1.2346838E8	7196.0	7.611	9.0	NULL
1969-12-31 15:59:45.591	-7196.0	NULL	NULL	57.0	7196.0	1557.8500000000004	1849372.0	NULL	1.658228637E9	7196.0	-58.389	-57.0	NULL
1969-12-31 15:59:47.198	-7196.0	NULL	NULL	46.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.6369946E8	7196.0	-47.389	-46.0	NULL
1969-12-31 15:59:47.991	-7196.0	NULL	NULL	-8.0	7196.0	1557.8500000000004	1849372.0	NULL	5.1925409E7	7196.0	6.611	8.0	NULL
1969-12-31 15:59:54.686	-7196.0	NULL	NULL	-49.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.71565068E9	7196.0	47.611	49.0	NULL
1969-12-31 15:59:58.544	-7196.0	NULL	NULL	-40.0	7196.0	1557.8500000000004	1849372.0	NULL	1.510882127E9	7196.0	38.611	40.0	NULL
1969-12-31 15:59:51.675	-7196.0	NULL	NULL	59.0	7196.0	1557.8500000000004	1849372.0	NULL	8.87038639E8	7196.0	-60.389	-59.0	NULL
1969-12-31 15:59:50.137	-7196.0	NULL	NULL	-41.0	7196.0	1557.8500000000004	1849372.0	NULL	1.04006107E8	7196.0	39.611	41.0	NULL
1969-12-31 15:59:50.314	-7196.0	NULL	NULL	15.0	7196.0	1557.8500000000004	1849372.0	NULL	1.409482534E9	7196.0	-16.389	-15.0	NULL
1969-12-31 15:59:54.432	-7196.0	NULL	NULL	23.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.2704243E8	7196.0	-24.389	-23.0	NULL
1969-12-31 15:59:51.539	-7196.0	NULL	NULL	-4.0	7196.0	1557.8500000000004	1849372.0	NULL	-4.21574344E8	7196.0	2.6109999999999998	4.0	NULL
1969-12-31 15:59:45.657	-7196.0	NULL	NULL	21.0	7196.0	1557.8500000000004	1849372.0	NULL	9.78167368E8	7196.0	-22.389	-21.0	NULL
1969-12-31 15:59:49.913	-7196.0	NULL	NULL	-29.0	7196.0	1557.8500000000004	1849372.0	NULL	-8.62206603E8	7196.0	27.611	29.0	NULL
1969-12-31 15:59:52.405	-7196.0	NULL	NULL	54.0	7196.0	1557.8500000000004	1849372.0	NULL	1.48384706E9	7196.0	-55.389	-54.0	NULL
1969-12-31 15:59:51.645	-7196.0	NULL	NULL	-7.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.89295834E8	7196.0	5.611	7.0	NULL
1969-12-31 15:59:46.752	-7196.0	NULL	NULL	-46.0	7196.0	1557.8500000000004	1849372.0	NULL	4.41253581E8	7196.0	44.611	46.0	NULL
1969-12-31 15:59:47.586	-7196.0	NULL	NULL	0.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.7753946E8	7196.0	-1.389	-0.0	NULL
1969-12-31 15:59:51.433	-7196.0	NULL	NULL	-43.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.328829928E9	7196.0	41.611	43.0	NULL
1969-12-31 15:59:55.795	-7196.0	NULL	NULL	9.0	7196.0	1557.8500000000004	1849372.0	NULL	1.649893776E9	7196.0	-10.389	-9.0	NULL
1969-12-31 15:59:52.861	-7196.0	NULL	NULL	3.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.62304545E8	7196.0	-4.389	-3.0	NULL
1969-12-31 15:59:51.104	-7196.0	NULL	NULL	-17.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.06125772E8	7196.0	15.611	17.0	NULL
1969-12-31 15:59:49.909	-7196.0	NULL	NULL	-19.0	7196.0	1557.8500000000004	1849372.0	NULL	1.384650573E9	7196.0	17.611	19.0	NULL
1969-12-31 15:59:50.743	-7196.0	NULL	NULL	57.0	7196.0	1557.8500000000004	1849372.0	NULL	-4.67312724E8	7196.0	-58.389	-57.0	NULL
1969-12-31 15:59:51.442	-7196.0	NULL	NULL	-23.0	7196.0	1557.8500000000004	1849372.0	NULL	1.1741439E7	7196.0	21.611	23.0	NULL
1969-12-31 15:59:52.956	-7196.0	NULL	NULL	-4.0	7196.0	1557.8500000000004	1849372.0	NULL	1.577374318E9	7196.0	2.6109999999999998	4.0	NULL
1969-12-31 15:59:43.782	-7196.0	NULL	NULL	51.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.607339819E9	7196.0	-52.389	-51.0	NULL
1969-12-31 15:59:51.009	-7196.0	NULL	NULL	-49.0	7196.0	1557.8500000000004	1849372.0	NULL	NULL	7196.0	47.611	49.0	NULL
1969-12-31 15:59:51.561	-7196.0	NULL	NULL	-35.0	7196.0	1557.8500000000004	1849372.0	NULL	2.017657559E9	7196.0	33.611	35.0	NULL
1969-12-31 15:59:45.106	-7196.0	NULL	NULL	11.0	7196.0	1557.8500000000004	1849372.0	NULL	1.2109708E9	7196.0	-12.389	-11.0	NULL
1969-12-31 15:59:58.479	-7196.0	NULL	NULL	-52.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.379686995E9	7196.0	50.611	52.0	NULL
1969-12-31 15:59:48.038	-7196.0	NULL	NULL	30.0	7196.0	1557.8500000000004	1849372.0	NULL	1.05315713E9	7196.0	-31.389	-30.0	NULL
1969-12-31 15:59:48.882	-7196.0	NULL	NULL	-53.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.560652835E9	7196.0	51.611	53.0	NULL
1969-12-31 15:59:52.407	-7196.0	NULL	NULL	-23.0	7196.0	1557.8500000000004	1849372.0	NULL	1.888660729E9	7196.0	21.611	23.0	NULL
1969-12-31 15:59:48.569	-7196.0	NULL	NULL	33.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.513064227E9	7196.0	-34.389	-33.0	NULL
1969-12-31 15:59:51.901	-7196.0	NULL	NULL	-21.0	7196.0	1557.8500000000004	1849372.0	NULL	7.63904078E8	7196.0	19.611	21.0	NULL
1969-12-31 15:59:53.458	-7196.0	NULL	NULL	29.0	7196.0	1557.8500000000004	1849372.0	NULL	8.67830733E8	7196.0	-30.389	-29.0	NULL
1969-12-31 15:59:51.384	-7196.0	NULL	NULL	-31.0	7196.0	1557.8500000000004	1849372.0	NULL	-6.26473013E8	7196.0	29.611	31.0	NULL
1969-12-31 15:59:45.572	-7196.0	NULL	NULL	32.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.337160245E9	7196.0	-33.389	-32.0	NULL
1969-12-31 15:59:52.969	-7196.0	NULL	NULL	-27.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.32132033E8	7196.0	25.611	27.0	NULL
1969-12-31 15:59:50.432	-7196.0	NULL	NULL	-57.0	7196.0	1557.8500000000004	1849372.0	NULL	-9.54525003E8	7196.0	55.611	57.0	NULL
1969-12-31 15:59:43.749	-7196.0	NULL	NULL	-39.0	7196.0	1557.8500000000004	1849372.0	NULL	3.96436076E8	7196.0	37.611	39.0	NULL
1969-12-31 15:59:47.031	-7196.0	NULL	NULL	-7.0	7196.0	1557.8500000000004	1849372.0	NULL	7.52272413E8	7196.0	5.611	7.0	NULL
1969-12-31 15:59:57.374	-7196.0	NULL	NULL	22.0	7196.0	1557.8500000000004	1849372.0	NULL	1.25441743E8	7196.0	-23.389	-22.0	NULL
1969-12-31 15:59:45.555	-7196.0	NULL	NULL	-47.0	7196.0	1557.8500000000004	1849372.0	NULL	1.737076244E9	7196.0	45.611	47.0	NULL
1969-12-31 15:59:58.578	-7196.0	NULL	NULL	-41.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.887360765E9	7196.0	39.611	41.0	NULL
1969-12-31 15:59:51.356	-7196.0	NULL	NULL	26.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.032138564E9	7196.0	-27.389	-26.0	NULL
1969-12-31 15:59:44.512	-7196.0	NULL	NULL	-39.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.98815261E8	7196.0	37.611	39.0	NULL
1969-12-31 15:59:46.115	-7196.0	NULL	NULL	-13.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.832587694E9	7196.0	11.611	13.0	NULL
1969-12-31 15:59:44.322	-7196.0	NULL	NULL	-53.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.75042107E8	7196.0	51.611	53.0	NULL
1969-12-31 15:59:55.332	-7196.0	NULL	NULL	-2.0	7196.0	1557.8500000000004	1849372.0	NULL	1.582819752E9	7196.0	0.611	2.0	NULL
1969-12-31 15:59:48.499	-7196.0	NULL	NULL	26.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.3188156E8	7196.0	-27.389	-26.0	NULL
1969-12-31 15:59:57.932	-7196.0	NULL	NULL	-4.0	7196.0	1557.8500000000004	1849372.0	NULL	3.45919439E8	7196.0	2.6109999999999998	4.0	NULL
1969-12-31 15:59:50.996	-7196.0	NULL	NULL	53.0	7196.0	1557.8500000000004	1849372.0	NULL	1.897319505E9	7196.0	-54.389	-53.0	NULL
1969-12-31 15:59:48.059	-7196.0	NULL	NULL	38.0	7196.0	1557.8500000000004	1849372.0	NULL	7.99794602E8	7196.0	-39.389	-38.0	NULL
1969-12-31 15:59:52.699	-7196.0	NULL	NULL	22.0	7196.0	1557.8500000000004	1849372.0	NULL	NULL	7196.0	-23.389	-22.0	NULL
1969-12-31 15:59:51.382	-7196.0	NULL	NULL	19.0	7196.0	1557.8500000000004	1849372.0	NULL	2.18505015E8	7196.0	-20.389	-19.0	NULL
1969-12-31 15:59:45.978	-7196.0	NULL	NULL	-52.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.128713114E9	7196.0	50.611	52.0	NULL
1969-12-31 15:59:52.507	-7196.0	NULL	NULL	-48.0	7196.0	1557.8500000000004	1849372.0	NULL	-8.22139548E8	7196.0	46.611	48.0	NULL
1969-12-31 15:59:51.43	-7196.0	NULL	NULL	26.0	7196.0	1557.8500000000004	1849372.0	NULL	1.902883549E9	7196.0	-27.389	-26.0	NULL
1969-12-31 15:59:46.585	-7196.0	NULL	NULL	-35.0	7196.0	1557.8500000000004	1849372.0	NULL	-9.90625445E8	7196.0	33.611	35.0	NULL
1969-12-31 15:59:49.279	-7196.0	NULL	NULL	31.0	7196.0	1557.8500000000004	1849372.0	NULL	3.78148004E8	7196.0	-32.389	-31.0	NULL
1969-12-31 15:59:55.13	-7196.0	NULL	NULL	-37.0	7196.0	1557.8500000000004	1849372.0	NULL	1.61272024E9	7196.0	35.611	37.0	NULL
1969-12-31 15:59:47.948	-7196.0	NULL	NULL	26.0	7196.0	1557.8500000000004	1849372.0	NULL	6.99177266E8	7196.0	-27.389	-26.0	NULL
1969-12-31 15:59:57.57	-7196.0	NULL	NULL	-38.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.32004051E8	7196.0	36.611	38.0	NULL
1969-12-31 15:59:57.687	-7196.0	NULL	NULL	-9.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.097771055E9	7196.0	7.611	9.0	NULL
1969-12-31 15:59:47.493	-7196.0	NULL	NULL	-27.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.08670586E9	7196.0	25.611	27.0	NULL
1969-12-31 15:59:48.408	-7196.0	NULL	NULL	-35.0	7196.0	1557.8500000000004	1849372.0	NULL	1.199682677E9	7196.0	33.611	35.0	NULL
1969-12-31 15:59:52.205	-7196.0	NULL	NULL	-18.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.13878286E8	7196.0	16.611	18.0	NULL
1969-12-31 15:59:52	-7196.0	NULL	NULL	-18.0	7196.0	1557.8500000000004	1849372.0	NULL	3.44247588E8	7196.0	16.611	18.0	NULL
1969-12-31 15:59:52.31	-7196.0	NULL	NULL	-47.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.27812914E9	7196.0	45.611	47.0	NULL
1969-12-31 15:59:48.022	-7196.0	NULL	NULL	35.0	7196.0	1557.8500000000004	1849372.0	NULL	5.23239094E8	7196.0	-36.389	-35.0	NULL
1969-12-31 15:59:44.907	-7196.0	NULL	NULL	-20.0	7196.0	1557.8500000000004	1849372.0	NULL	1.073157613E9	7196.0	18.611	20.0	NULL
1969-12-31 15:59:57.659	-7196.0	NULL	NULL	-33.0	7196.0	1557.8500000000004	1849372.0	NULL	1.480240152E9	7196.0	31.611	33.0	NULL
1969-12-31 15:59:55.317	-7196.0	NULL	NULL	-21.0	7196.0	1557.8500000000004	1849372.0	NULL	9.26201381E8	7196.0	19.611	21.0	NULL
1969-12-31 15:59:50.966	-7196.0	NULL	NULL	-51.0	7196.0	1557.8500000000004	1849372.0	NULL	6.01865564E8	7196.0	49.611	51.0	NULL
1969-12-31 15:59:54.905	-7196.0	NULL	NULL	4.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.173914394E9	7196.0	-5.389	-4.0	NULL
1969-12-31 15:59:49.306	-7196.0	NULL	NULL	18.0	7196.0	1557.8500000000004	1849372.0	NULL	-9.06840568E8	7196.0	-19.389	-18.0	NULL
1969-12-31 15:59:54.307	-7196.0	NULL	NULL	-47.0	7196.0	1557.8500000000004	1849372.0	NULL	1.464699804E9	7196.0	45.611	47.0	NULL
1969-12-31 15:59:58.224	-7196.0	NULL	NULL	28.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.29093774E8	7196.0	-29.389	-28.0	NULL
1969-12-31 15:59:46.511	-7196.0	NULL	NULL	-7.0	7196.0	1557.8500000000004	1849372.0	NULL	7.5440105E7	7196.0	5.611	7.0	NULL
1969-12-31 15:59:47.808	-7196.0	NULL	NULL	-59.0	7196.0	1557.8500000000004	1849372.0	NULL	1.227770088E9	7196.0	57.611	59.0	NULL
1969-12-31 15:59:48.395	-7196.0	NULL	NULL	62.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.19763774E8	7196.0	-63.389	-62.0	NULL
1969-12-31 15:59:52.631	-7196.0	NULL	NULL	20.0	7196.0	1557.8500000000004	1849372.0	NULL	1.59380739E9	7196.0	-21.389	-20.0	NULL
1969-12-31 15:59:58.171	-7196.0	NULL	NULL	51.0	7196.0	1557.8500000000004	1849372.0	NULL	1.289275665E9	7196.0	-52.389	-51.0	NULL
1969-12-31 15:59:45.235	-7196.0	NULL	NULL	-53.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.4864541E7	7196.0	51.611	53.0	NULL
1969-12-31 15:59:53.746	-7196.0	NULL	NULL	-13.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.11462765E8	7196.0	11.611	13.0	NULL
1969-12-31 15:59:44.895	-7196.0	NULL	NULL	-28.0	7196.0	1557.8500000000004	1849372.0	NULL	-9.5807803E7	7196.0	26.611	28.0	NULL
1969-12-31 15:59:52.826	-7196.0	NULL	NULL	-20.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.1558894E8	7196.0	18.611	20.0	NULL
1969-12-31 15:59:50.313	-7196.0	NULL	NULL	-30.0	7196.0	1557.8500000000004	1849372.0	NULL	3.43621147E8	7196.0	28.611	30.0	NULL
1969-12-31 15:59:58.75	-7196.0	NULL	NULL	-32.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.08553032E8	7196.0	30.611	32.0	NULL
1969-12-31 15:59:43.807	-7196.0	NULL	NULL	42.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.98226333E8	7196.0	-43.389	-42.0	NULL
1969-12-31 15:59:45.595	-7196.0	NULL	NULL	4.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.14458396E8	7196.0	-5.389	-4.0	NULL
1969-12-31 15:59:52.946	-7196.0	NULL	NULL	-13.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.900872297E9	7196.0	11.611	13.0	NULL
1969-12-31 15:59:45.451	-7196.0	NULL	NULL	54.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.31545625E8	7196.0	-55.389	-54.0	NULL
1969-12-31 15:59:55.521	-7196.0	NULL	NULL	57.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.058628954E9	7196.0	-58.389	-57.0	NULL
1969-12-31 15:59:44.57	-7196.0	NULL	NULL	41.0	7196.0	1557.8500000000004	1849372.0	NULL	6.49079822E8	7196.0	-42.389	-41.0	NULL
1969-12-31 15:59:54.655	-7196.0	NULL	NULL	-36.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.66798404E8	7196.0	34.611	36.0	NULL
1969-12-31 15:59:57.499	-7196.0	NULL	NULL	48.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.745641211E9	7196.0	-49.389	-48.0	NULL
1969-12-31 15:59:54.145	-7196.0	NULL	NULL	34.0	7196.0	1557.8500000000004	1849372.0	NULL	9296065.0	7196.0	-35.389	-34.0	NULL
1969-12-31 15:59:57.664	-7196.0	NULL	NULL	-27.0	7196.0	1557.8500000000004	1849372.0	NULL	1.481895222E9	7196.0	25.611	27.0	NULL
1969-12-31 15:59:51.387	-7196.0	NULL	NULL	1.0	7196.0	1557.8500000000004	1849372.0	NULL	-9.11400621E8	7196.0	-2.3890000000000002	-1.0	NULL
1969-12-31 15:59:57.011	-7196.0	NULL	NULL	42.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.4998017E8	7196.0	-43.389	-42.0	NULL
1969-12-31 15:59:45.932	-7196.0	NULL	NULL	-51.0	7196.0	1557.8500000000004	1849372.0	NULL	1.61172438E9	7196.0	49.611	51.0	NULL
1969-12-31 15:59:48.798	-7196.0	NULL	NULL	-57.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.073930117E9	7196.0	55.611	57.0	NULL
1969-12-31 15:59:53.686	-7196.0	NULL	NULL	-39.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.161925642E9	7196.0	37.611	39.0	NULL
1969-12-31 15:59:49.021	-7196.0	NULL	NULL	2.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.80656033E8	7196.0	-3.3890000000000002	-2.0	NULL
1969-12-31 15:59:46.242	-7196.0	NULL	NULL	-15.0	7196.0	1557.8500000000004	1849372.0	NULL	1.081890151E9	7196.0	13.611	15.0	NULL
1969-12-31 15:59:44.292	-7196.0	NULL	NULL	-26.28	7196.0	1557.8500000000004	1849372.0	NULL	-2.001435563E9	7196.0	24.89100068664551	26.28	NULL
1969-12-31 15:59:49.629	-7196.0	NULL	NULL	36.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.476663243E9	7196.0	-37.389	-36.0	NULL
1969-12-31 15:59:49.331	-7196.0	NULL	NULL	-39.0	7196.0	1557.8500000000004	1849372.0	NULL	1.320383947E9	7196.0	37.611	39.0	NULL
1969-12-31 15:59:44.823	-7196.0	NULL	NULL	-61.0	7196.0	1557.8500000000004	1849372.0	NULL	NULL	7196.0	59.611	61.0	NULL
1969-12-31 15:59:49.326	-7196.0	NULL	NULL	39.0	7196.0	1557.8500000000004	1849372.0	NULL	-7.7851258E8	7196.0	-40.389	-39.0	NULL
